bag_time_ns,header_stamp_sec,header_stamp_nanosec,frame_id,latitude,longitude,altitude,utm_easting,utm_northing,zone,letter,hdop,fix_quality,num_satellites,speed,track
1770486549265612696,64149,0,GPS1_Frame,42.253618499999995,-71.82173483333332,172.6,267231.7098915102,4681791.572930722,19,T,1.17,,,,
1770486550264299488,64150,0,GPS1_Frame,42.25361899999999,-71.82173316666668,172.2,267231.84922780463,4681791.623897209,19,T,1.17,,,,
1770486551264601738,64151,0,GPS1_Frame,42.25362133333333,-71.82173250000001,172.1,267231.9128137428,4681791.881183783,19,T,1.17,,,,
1770486552265587322,64152,0,GPS1_Frame,42.2536225,-71.82173066666665,172.0,267232.06835321395,4681792.005725822,19,T,1.17,,,,
1770486553263681198,64153,0,GPS1_Frame,42.25362366666666,-71.82172866666666,172.0,267232.23764228594,4681792.129812174,19,T,1.17,,,,
1770486554264076823,64154,0,GPS1_Frame,42.25362400000001,-71.821728,172.0,267232.2938675131,4681792.165005022,19,T,1.17,,,,
1770486555263635490,64155,0,GPS1_Frame,42.25362416666667,-71.821726,171.9,267232.45947623265,4681792.17804451,19,T,1.17,,,,
1770486556265452491,64156,0,GPS1_Frame,42.25362583333334,-71.8217245,172.1,267232.5893566337,4681792.3590213815,19,T,1.17,,,,
1770486557265890866,64157,0,GPS1_Frame,42.253621,-71.82172966666667,171.8,267232.1453303558,4681791.836421362,19,T,1.17,,,,
1770486558265818325,64158,0,GPS1_Frame,42.25362066666666,-71.8217315,171.9,267231.99285784434,4681791.804418375,19,T,1.17,,,,
1770486559264819201,64159,0,GPS1_Frame,42.25361966666666,-71.82173016666667,171.7,267232.09917438927,4681791.689725957,19,T,1.17,,,,
1770486560265886451,64160,0,GPS1_Frame,42.253621,-71.82172816666666,171.9,267232.2690768611,4681791.832320119,19,T,1.17,,,,
1770486561266416035,64161,0,GPS1_Frame,42.25362166666667,-71.82172766666666,172.1,267232.31277925894,4681791.904984282,19,T,1.42,,,,
1770486562264650869,64162,0,GPS1_Frame,42.253621833333334,-71.8217285,172.3,267232.24464459065,4681791.92577056,19,T,1.42,,,,
1770486563263020327,64163,0,GPS1_Frame,42.253626333333344,-71.821729,172.2,267232.2199573251,4681792.426848535,19,T,1.42,,,,
1770486564264866328,64164,0,GPS1_Frame,42.253624666666674,-71.82172816666666,172.0,267232.28257146734,4681792.239491957,19,T,1.42,,,,
1770486565265270662,64165,0,GPS1_Frame,42.25361933333333,-71.82173133333335,171.4,267232.00170032086,4681791.655900195,19,T,1.42,,,,
1770486566264713246,64166,0,GPS1_Frame,42.25361683333334,-71.82173416666666,171.4,267231.7587560329,4681791.386029836,19,T,1.17,,,,
1770486567266025746,64167,0,GPS1_Frame,42.25361383333334,-71.82173783333333,171.3,267231.44522348174,4681791.06291453,19,T,1.17,,,,
1770486568265619163,64168,0,GPS1_Frame,42.25361516666667,-71.82173166666666,171.3,267231.9588663003,4681791.194116314,19,T,1.17,,,,
1770486569264574330,64169,0,GPS1_Frame,42.253617,-71.82172816666666,171.1,267232.25435547344,4681791.388132661,19,T,1.17,,,,
1770486570314775873,64170,0,GPS1_Frame,42.25361899999999,-71.82172399999999,171.0,267232.6054564648,4681791.598834059,19,T,1.17,,,,
1770486571265900956,64171,0,GPS1_Frame,42.253620166666664,-71.82171933333333,171.3,267232.9947393219,4681791.715629344,19,T,1.17,,,,
1770486572265347165,64172,0,GPS1_Frame,42.253618833333334,-71.82171966666667,171.3,267232.96233298467,4681791.568478243,19,T,1.17,,,,
1770486573264660999,64173,0,GPS1_Frame,42.25361733333334,-71.82171450000001,170.7,267233.38305046177,4681791.387781502,19,T,1.17,,,,
1770486574265529541,64174,0,GPS1_Frame,42.25361383333334,-71.82171516666668,170.5,267233.31517085986,4681791.000940242,19,T,1.17,,,,
1770486575263756917,64175,0,GPS1_Frame,42.253614166666665,-71.82171583333334,170.5,267233.26139918563,4681791.039778629,19,T,1.17,,,,
1770486576263473042,64176,0,GPS1_Frame,42.25361533333333,-71.82170816666667,170.1,267233.89817508927,4681791.148371521,19,T,1.17,,,,
1770486577263844168,64177,0,GPS1_Frame,42.2536135,-71.8217025,170.2,267234.3589146819,4681790.929292146,19,T,1.17,,,,
1770486578263133668,64178,0,GPS1_Frame,42.253612999999994,-71.82171116666667,170.1,267233.6420946378,4681790.897464601,19,T,1.17,,,,
1770486579263750252,64179,0,GPS1_Frame,42.253609000000004,-71.82170666666666,169.0,267233.99861292273,4681790.440973502,19,T,1.17,,,,
1770486580263826377,64180,0,GPS1_Frame,42.253597166666665,-71.82171133333333,167.3,267233.5700732296,4681789.139678272,19,T,1.17,,,,
1770486581264783836,64181,0,GPS1_Frame,42.253598833333335,-71.82171383333333,167.5,267233.3699628573,4681789.331591745,19,T,1.17,,,,
1770486582264146128,64182,0,GPS1_Frame,42.253603999999996,-71.82172166666666,168.3,267232.74274596403,4681789.926751393,19,T,1.17,,,,
1770486583264627587,64183,0,GPS1_Frame,42.25360666666667,-71.82172866666666,168.3,267232.17507638235,4681790.242015475,19,T,1.18,,,,
1770486584264062838,64184,0,GPS1_Frame,42.2536065,-71.82173683333333,168.3,267231.5007318716,4681790.2458366845,19,T,1.18,,,,
1770486585264785755,64185,0,GPS1_Frame,42.2536105,-71.82174549999999,168.3,267230.8004733835,4681790.713720316,19,T,1.18,,,,
1770486586263850630,64186,0,GPS1_Frame,42.25360833333334,-71.82175466666666,168.9,267230.03627046396,4681790.498182118,19,T,1.18,,,,
1770486587317114422,64187,0,GPS1_Frame,42.25360483333334,-71.821755,169.0,267229.9958899021,4681790.110429487,19,T,1.18,,,,
1770486588263700548,64188,0,GPS1_Frame,42.25360616666667,-71.82176133333334,169.8,267229.47831171367,4681790.275808512,19,T,1.18,,,,
1770486589264454215,64189,0,GPS1_Frame,42.253601333333336,-71.82176516666667,169.7,267229.14428200223,4681789.74956308,19,T,1.18,,,,
1770486590264276132,64190,0,GPS1_Frame,42.253593,-71.82177133333333,170.2,267228.6048762018,4681788.84103344,19,T,1.18,,,,
1770486591264705966,64191,0,GPS1_Frame,42.25358566666667,-71.821778,170.7,267228.0279018238,4681788.04491781,19,T,1.18,,,,
1770486592265214383,64192,0,GPS1_Frame,42.25357699999999,-71.821779,170.5,267227.91350721347,4681787.085245857,19,T,1.18,,,,
1770486593263993633,64193,0,GPS1_Frame,42.25357166666666,-71.82177716666666,170.6,267228.0451242059,4681786.487983198,19,T,1.18,,,,
1770486594265049467,64194,0,GPS1_Frame,42.253561000000005,-71.82178116666667,170.5,267227.67587553663,4681785.314420153,19,T,1.18,,,,
1770486595264655801,64195,0,GPS1_Frame,42.253562166666676,-71.82179383333333,171.5,267226.6351978979,4681785.478608262,19,T,1.18,,,,
1770486596265784760,64196,0,GPS1_Frame,42.25355833333333,-71.82181133333333,172.3,267225.17737893667,4681785.100777693,19,T,1.18,,,,
1770486597264628719,64197,0,GPS1_Frame,42.25355416666666,-71.82182066666665,172.8,267224.39206465986,4681784.663602053,19,T,1.18,,,,
1770486598264084636,64198,0,GPS1_Frame,42.25355066666666,-71.8218265,172.6,267223.89794609393,4681784.290887839,19,T,1.18,,,,
1770486599264277553,64199,0,GPS1_Frame,42.25354683333333,-71.82183133333334,172.9,267223.48509841855,4681783.878423775,19,T,1.18,,,,
1770486600265400470,64200,0,GPS1_Frame,42.2535445,-71.82184050000001,173.8,267222.720281083,4681783.644378522,19,T,1.18,,,,
1770486601264386471,64201,0,GPS1_Frame,42.25354000000001,-71.82184983333333,172.7,267221.9337396454,4681783.170187527,19,T,1.42,,,,
1770486602264565763,64202,0,GPS1_Frame,42.25353416666667,-71.8218595,173.9,267221.1147914888,4681782.548845556,19,T,1.18,,,,
1770486603264635847,64203,0,GPS1_Frame,42.253525999999994,-71.82186883333334,172.6,267220.3147545601,4681781.66748289,19,T,1.42,,,,
1770486604263734097,64204,0,GPS1_Frame,42.25352366666666,-71.82187266666666,172.4,267219.9899251171,4681781.418855017,19,T,1.42,,,,
1770486605266831598,64205,0,GPS1_Frame,42.253514333333335,-71.82187166666667,172.0,267220.0380713246,4681780.379683318,19,T,1.18,,,,
1770486606265786556,64206,0,GPS1_Frame,42.25350566666666,-71.82186816666668,172.0,267220.2949157978,4681779.407707115,19,T,1.18,,,,
1770486607264983765,64207,0,GPS1_Frame,42.2534935,-71.82186566666665,171.8,267220.45638071717,4681778.049801196,19,T,1.18,,,,
1770486608264307224,64208,0,GPS1_Frame,42.2534815,-71.82186033333333,170.5,267220.85220305534,4681776.702655943,19,T,1.18,,,,
1770486609264342599,64209,0,GPS1_Frame,42.253473166666666,-71.821856,169.9,267221.1790228839,4681775.765416839,19,T,1.18,,,,
1770486610264208517,64210,0,GPS1_Frame,42.253462000000006,-71.821857,168.8,267221.0554260517,4681774.528127812,19,T,1.18,,,,
1770486611264874684,64211,0,GPS1_Frame,42.25345166666666,-71.82185433333333,170.2,267221.23738855636,4681773.373352133,19,T,1.18,,,,
1770486612263783976,64212,0,GPS1_Frame,42.25344416666667,-71.82184699999999,170.6,267221.8147694186,4681772.520449282,19,T,1.18,,,,
1770486613264793601,64213,0,GPS1_Frame,42.25342883333333,-71.8218385,169.7,267222.4595675792,4681770.794489412,19,T,1.18,,,,
1770486614263023143,64214,0,GPS1_Frame,42.25341266666666,-71.82183383333333,168.9,267222.78505693167,4681768.986471897,19,T,1.18,,,,
1770486615315618227,64215,0,GPS1_Frame,42.25339983333333,-71.82182783333333,168.6,267223.23281198833,4681767.544964939,19,T,1.18,,,,
1770486616264217894,64216,0,GPS1_Frame,42.25338566666666,-71.82182366666666,168.3,267223.5244136969,4681765.960408332,19,T,1.18,,,,
1770486617313449562,64217,0,GPS1_Frame,42.2533715,-71.82181983333334,167.7,267223.7885162404,4681764.376763162,19,T,1.18,,,,
1770486618264695645,64218,0,GPS1_Frame,42.25335783333333,-71.8218135,167.4,267224.2607041954,4681762.841805833,19,T,1.18,,,,
1770486619265603646,64219,0,GPS1_Frame,42.2533465,-71.82180833333334,167.2,267224.6452323634,4681761.569147833,19,T,1.18,,,,
1770486620318086063,64220,0,GPS1_Frame,42.253336000000004,-71.821807,167.3,267224.71658521576,4681760.399510141,19,T,1.18,,,,
1770486621264508480,64221,0,GPS1_Frame,42.253324166666665,-71.82180633333334,167.5,267224.7280321744,4681759.083632795,19,T,1.18,,,,
1770486622263111147,64222,0,GPS1_Frame,42.25331333333334,-71.82180199999999,167.8,267225.0456525215,4681757.8687767945,19,T,1.18,,,,
1770486623264015939,64223,0,GPS1_Frame,42.25330099999999,-71.82180133333333,167.6,267225.05525938433,4681756.497376023,19,T,1.18,,,,
1770486624317683648,64224,0,GPS1_Frame,42.253289166666676,-71.82179966666666,167.4,267225.1492045922,4681755.178764462,19,T,1.18,,,,
1770486625264961565,64225,0,GPS1_Frame,42.253280833333335,-71.821799,167.4,267225.1735331979,4681754.251551139,19,T,1.18,,,,
1770486626318702608,64226,0,GPS1_Frame,42.25326866666666,-71.821799,167.0,267225.12875481613,4681752.900481004,19,T,1.18,,,,
1770486627264141900,64227,0,GPS1_Frame,42.25326133333333,-71.82180083333333,167.7,267224.95051852136,4681752.091150113,19,T,1.18,,,,
1770486628264666817,64228,0,GPS1_Frame,42.253254,-71.82180366666667,168.4,267224.6897840479,4681751.284553458,19,T,1.18,,,,
1770486629263736109,64229,0,GPS1_Frame,42.25324666666667,-71.82181,169.1,267224.140305966,4681750.4875266375,19,T,1.18,,,,
1770486630316872318,64230,0,GPS1_Frame,42.253232499999996,-71.821818,168.0,267223.42818116886,4681748.936236718,19,T,1.18,,,,
1770486631264150027,64231,0,GPS1_Frame,42.25322233333333,-71.82182949999999,167.5,267222.4420342051,4681747.838704193,19,T,1.18,,,,
1770486632264221152,64232,0,GPS1_Frame,42.253216,-71.82183766666667,167.3,267221.7449893906,4681747.157737205,19,T,1.18,,,,
1770486633264674403,64233,0,GPS1_Frame,42.25320883333334,-71.82184950000001,166.5,267220.74238395074,4681746.394256901,19,T,1.18,,,,
1770486634263631278,64234,0,GPS1_Frame,42.253203666666664,-71.82186016666667,165.3,267219.8433871965,4681745.84968045,19,T,1.18,,,,
1770486635263873612,64235,0,GPS1_Frame,42.25319866666667,-71.82186966666667,165.8,267219.04125164024,4681745.32042191,19,T,1.18,,,,
1770486636264210196,64236,0,GPS1_Frame,42.253196166666676,-71.82188383333333,167.0,267217.8633255279,4681745.081540703,19,T,1.18,,,,
1770486637317230071,64237,0,GPS1_Frame,42.25318649999999,-71.82189650000001,167.2,267216.7827694875,4681744.042722375,19,T,1.18,,,,
1770486638314544488,64238,0,GPS1_Frame,42.25317616666666,-71.8219075,166.1,267215.8372565186,4681742.925315744,19,T,1.18,,,,
1770486639263982614,64239,0,GPS1_Frame,42.25316566666667,-71.82191633333333,164.9,267215.06987607223,4681741.783477016,19,T,1.18,,,,
1770486640263744031,64240,0,GPS1_Frame,42.253159999999994,-71.82192683333332,164.8,267214.18278770096,4681741.182922097,19,T,1.18,,,,
1770486641264426823,64241,0,GPS1_Frame,42.253157333333334,-71.82192566666666,163.5,267214.2692208268,4681740.883607065,19,T,1.18,,,,
1770486642264930574,64242,0,GPS1_Frame,42.25316083333334,-71.82191866666668,162.8,267214.85959072993,4681741.253130656,19,T,1.18,,,,
1770486643264994991,64243,0,GPS1_Frame,42.25316466666666,-71.82191016666667,162.6,267215.5749348246,4681741.655568412,19,T,1.18,,,,
1770486644264010949,64244,0,GPS1_Frame,42.25316533333333,-71.82190266666666,161.8,267216.1961255186,4681741.709092173,19,T,1.18,,,,
1770486645264484075,64245,0,GPS1_Frame,42.25316933333333,-71.82189650000001,160.7,267216.71958696214,4681742.13641795,19,T,1.18,,,,
1770486646263558242,64246,0,GPS1_Frame,42.25318166666666,-71.82189566666666,160.8,267216.8337287683,4681743.503717286,19,T,1.18,,,,
1770486647264495618,64247,0,GPS1_Frame,42.25318683333333,-71.82188966666666,160.8,267217.34773429,4681744.061053493,19,T,1.18,,,,
1770486648264178535,64248,0,GPS1_Frame,42.253191833333325,-71.82188483333333,159.5,267217.7648783763,4681744.60307195,19,T,1.18,,,,
1770486649264121869,64249,0,GPS1_Frame,42.253195000000005,-71.82187266666666,158.4,267218.7802617881,4681744.92145298,19,T,1.18,,,,
1770486650316898911,64250,0,GPS1_Frame,42.25320166666667,-71.82185916666667,158.6,267219.9185244332,4681745.624852447,19,T,1.18,,,,
1770486651264215369,64251,0,GPS1_Frame,42.253206,-71.82184283333332,158.4,267221.28194401914,4681746.06139565,19,T,1.18,,,,
1770486652317021745,64252,0,GPS1_Frame,42.253209166666664,-71.82183066666667,158.3,267222.2973270274,4681746.379777173,19,T,1.18,,,,
1770486653314411745,64253,0,GPS1_Frame,42.25321666666667,-71.82181233333334,157.2,267223.83739738294,4681747.162500734,19,T,1.18,,,,
1770486654263971288,64254,0,GPS1_Frame,42.25321933333333,-71.8218025,157.1,267224.6584441039,4681747.431739053,19,T,1.18,,,,
1770486655317540371,64255,0,GPS1_Frame,42.25321900000001,-71.82179533333333,157.2,267225.2484543642,4681747.375128145,19,T,1.18,,,,
1770486656264707997,64256,0,GPS1_Frame,42.25322716666666,-71.82178900000001,155.2,267225.80099951604,4681748.264694103,19,T,1.18,,,,
1770486657316649081,64257,0,GPS1_Frame,42.25323133333333,-71.8217875,153.8,267225.94008177787,4681748.723288028,19,T,1.18,,,,
1770486658316867831,64258,0,GPS1_Frame,42.253248666666664,-71.82179166666667,155.5,267225.6601330177,4681750.6594928345,19,T,1.18,,,,
1770486659314779665,64259,0,GPS1_Frame,42.253269,-71.82179366666666,157.1,267225.5699716441,4681752.922914096,19,T,1.18,,,,
1770486660315650165,64260,0,GPS1_Frame,42.25329133333333,-71.82179816666667,157.8,267225.2809259788,4681755.415264651,19,T,1.18,,,,
1770486661316884874,64261,0,GPS1_Frame,42.25330883333333,-71.82180283333334,158.5,267224.96034222434,4681757.371344446,19,T,1.18,,,,
1770486662316249541,64262,0,GPS1_Frame,42.25332,-71.82180566666666,158.6,267224.76769576786,4681758.619114718,19,T,1.18,,,,
1770486663264146875,64263,0,GPS1_Frame,42.25333766666666,-71.82181650000001,159.8,267223.93898788624,4681760.610563522,19,T,1.18,,,,
1770486664263884376,64264,0,GPS1_Frame,42.25334683333334,-71.82182433333334,159.8,267223.3264907256,4681761.649911366,19,T,1.18,,,,
1770486665264839251,64265,0,GPS1_Frame,42.25336266666667,-71.82183416666666,160.4,267222.5735341714,4681763.435040206,19,T,1.18,,,,
1770486666316793752,64266,0,GPS1_Frame,42.253376499999995,-71.82184350000001,160.5,267221.854466073,4681764.996708282,19,T,1.18,,,,
1770486667317412460,64267,0,GPS1_Frame,42.253387499999995,-71.82185533333333,160.4,267220.9187253228,4681766.250579379,19,T,1.18,,,,
1770486668264550378,64268,0,GPS1_Frame,42.25339133333333,-71.82186416666667,159.9,267220.2041018231,4681766.700411887,19,T,1.18,,,,
1770486669263691878,64269,0,GPS1_Frame,42.25339783333334,-71.82187183333333,159.3,267219.5955407573,4681767.443179423,19,T,1.18,,,,
1770486670315838379,64270,0,GPS1_Frame,42.25340566666667,-71.82187833333334,159.2,267219.088134805,4681768.330819479,19,T,1.18,,,,
1770486671264090712,64271,0,GPS1_Frame,42.2534135,-71.82188599999999,158.8,267218.4844813935,4681769.221649608,19,T,1.18,,,,
1770486672264208463,64272,0,GPS1_Frame,42.25343083333334,-71.82189116666667,158.9,267218.12203815917,4681771.1605892,19,T,1.18,,,,
1770486673264064630,64273,0,GPS1_Frame,42.2534495,-71.82189533333333,159.9,267217.8470004787,4681773.244856987,19,T,1.18,,,,
1770486674317697547,64274,0,GPS1_Frame,42.2534615,-71.82189766666667,159.9,267217.6986720728,4681774.58379944,19,T,1.18,,,,
1770486675316416548,64275,0,GPS1_Frame,42.253472333333335,-71.82189466666667,159.0,267217.986038372,4681775.778604163,19,T,1.18,,,,
1770486676315694256,64276,0,GPS1_Frame,42.253479,-71.82189433333333,159.0,267218.0380746872,4681776.518005151,19,T,1.18,,,,
1770486677317615215,64277,0,GPS1_Frame,42.253484166666674,-71.8218935,159.3,267218.1258390923,4681777.089468682,19,T,1.18,,,,
1770486678316807549,64278,0,GPS1_Frame,42.25349533333333,-71.821888,159.3,267218.620676697,4681778.314453251,19,T,1.18,,,,
1770486679263049799,64279,0,GPS1_Frame,42.253503,-71.82188133333334,159.3,267219.19887972233,4681779.147583797,19,T,1.18,,,,
1770486680263052008,64280,0,GPS1_Frame,42.253508333333336,-71.82187566666667,158.3,267219.68599689356,4681779.724339338,19,T,1.18,,,,
1770486681263507509,64281,0,GPS1_Frame,42.253513000000005,-71.8218635,157.9,267220.7068960783,4681780.209290749,19,T,1.18,,,,
1770486682263080009,64282,0,GPS1_Frame,42.25351166666666,-71.82185466666667,158.2,267221.43071940483,4681780.03707539,19,T,1.18,,,,
1770486683263787676,64283,0,GPS1_Frame,42.253509833333325,-71.82184233333334,157.4,267222.4414448665,4681779.79976672,19,T,1.18,,,,
1770486684320036135,64284,0,GPS1_Frame,42.25351633333333,-71.8218475,157.1,267222.0391293749,4681780.535698418,19,T,1.18,,,,
1770486685263108677,64285,0,GPS1_Frame,42.25352483333333,-71.82184566666666,156.8,267222.22165954893,4681781.474583927,19,T,1.18,,,,
1770486686319446720,64286,0,GPS1_Frame,42.25353883333334,-71.82184050000001,157.5,267222.6994249833,4681783.015112958,19,T,1.18,,,,
1770486687317967595,64287,0,GPS1_Frame,42.25354983333333,-71.821829,157.7,267223.6886346285,4681784.205184429,19,T,1.18,,,,
1770486688262996095,64288,0,GPS1_Frame,42.25355883333334,-71.82181716666668,158.1,267224.6979822818,4681785.1722508855,19,T,1.18,,,,
1770486689318507513,64289,0,GPS1_Frame,42.2535685,-71.82180266666666,157.6,267225.929777261,4681786.206057426,19,T,1.18,,,,
1770486690314835096,64290,0,GPS1_Frame,42.253575,-71.82178716666667,158.1,267227.23241493653,4681786.885481547,19,T,1.18,,,,
1770486691314306722,64291,0,GPS1_Frame,42.25357699999999,-71.821774,158.0,267228.3259958477,4681787.071574817,19,T,1.18,,,,
1770486692313761431,64292,0,GPS1_Frame,42.2535785,-71.82175933333333,157.4,267229.5414830867,4681787.19804354,19,T,1.18,,,,
1770486693264574139,64293,0,GPS1_Frame,42.253581333333344,-71.82175633333333,158.1,267229.7994040082,4681787.504473753,19,T,1.18,,,,
1770486694264177432,64294,0,GPS1_Frame,42.25358066666666,-71.82175099999999,157.4,267230.2369382703,4681787.4158601845,19,T,1.18,,,,
1770486695321430557,64295,0,GPS1_Frame,42.2535835,-71.82174716666667,157.2,267230.5636072498,4681787.720011938,19,T,1.18,,,,
1770486696319077391,64296,0,GPS1_Frame,42.25358383333334,-71.82174549999999,158.5,267230.70233023714,4681787.752470597,19,T,1.18,,,,
1770486697319648391,64297,0,GPS1_Frame,42.25358849999999,-71.82174400000001,158.4,267230.84325185104,4681788.266588029,19,T,1.17,,,,
1770486698317212684,64298,0,GPS1_Frame,42.25358549999999,-71.82173983333334,158.0,267231.1759512357,4681787.922055044,19,T,1.17,,,,
1770486699318526101,64299,0,GPS1_Frame,42.25358249999999,-71.82173200000001,158.5,267231.8111422934,4681787.567496795,19,T,1.17,,,,
1770486700314970268,64300,0,GPS1_Frame,42.25357066666667,-71.82171416666667,159.0,267233.2388011029,4681786.204683123,19,T,1.17,,,,
1770486701264161685,64301,0,GPS1_Frame,42.253562166666676,-71.82169566666667,159.8,267234.73372663814,4681785.210203223,19,T,1.17,,,,
1770486702314121727,64302,0,GPS1_Frame,42.25355133333334,-71.82168816666668,159.9,267235.3125899199,4681783.986689594,19,T,1.17,,,,
